student_id,item_id,score
138,2,1
138,3,0
138,4,0
138,5,0
138,6,1
138,7,0
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
138,13,1
138,14,1
138,15,0
138,16,0
138,17,0
139,1,1
139,2,0
139,3,1
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,1
139,11,0
139,12,0
139,13,1
139,14,0
139,15,0
139,16,0
139,17,0
140,1,1
140,2,0
140,3,1
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,1
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,0
140,17,0
141,1,1
141,2,0
141,3,0
141,4,0
141,5,1
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,1
141,13,0
141,14,0
141,15,0
141,16,0
141,17,1
142,1,0
142,2,1
142,3,0
142,4,0
142,5,0
142,6,1
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,1
142,13,0
142,14,0
142,15,0
142,16,0
142,17,0
143,1,0
143,2,0
143,3,1
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,0
144,1,1
144,2,0
144,3,1
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,1
144,11,1
144,12,0
144,13,0
144,14,0
144,15,0
144,16,1
144,17,0
145,1,1
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,1
145,8,1
145,9,0
145,10,1
145,11,0
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,0
146,1,0
146,2,0
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,8,1
146,9,0
146,10,0
146,11,1
146,12,0
146,13,0
146,14,0
146,15,0
146,16,0
146,17,0
147,1,0
147,2,1
147,3,0
147,4,1
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
147,10,1
147,11,0
147,12,1
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
148,1,0
148,2,1
148,3,0
148,4,1
148,5,1
148,6,0
148,7,1
148,8,0
148,9,0
148,10,0
148,11,0
148,12,1
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
149,1,0
149,2,0
149,3,1
149,4,0
149,5,1
149,6,0
149,7,0
149,8,0
149,9,1
149,10,0
149,11,0
149,12,1
149,13,1
149,14,0
149,15,0
149,16,0
149,17,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,1
150,9,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,0
150,17,0
151,1,0
151,2,1
151,3,1
151,4,0
151,5,1
151,6,1
151,7,0
151,8,1
151,9,0
151,10,1
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,0
152,1,0
152,2,0
152,3,1
152,4,0
152,5,0
152,6,0
152,7,1
152,8,0
152,9,0
152,10,1
152,11,0
152,12,0
152,13,1
152,14,0
152,15,0
152,16,0
152,17,0
153,1,1
153,2,0
153,3,0
153,4,1
153,5,0
153,6,1
153,7,1
153,8,1
153,9,0
153,10,1
153,11,1
153,12,0
153,13,1
153,14,0
153,15,0
153,16,0
153,17,0
154,1,0
154,2,1
154,3,1
154,4,1
154,5,1
154,6,0
154,7,1
154,8,0
154,9,0
154,10,1
154,11,1
154,12,1
154,13,1
154,14,1
154,15,0
154,16,0
154,17,1
155,1,1
155,2,1
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,0
155,14,1
155,15,0
155,16,0
155,17,0
156,1,1
156,2,0
156,3,1
156,4,0
156,5,1
156,6,0
156,7,1
156,8,0
156,9,0
156,10,1
156,11,0
156,12,1
156,13,0
156,14,1
156,15,0
156,16,1
156,17,0
157,1,1
157,2,1
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,1
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,0
157,17,0
158,1,1
158,2,0
158,3,1
158,4,0
158,5,0
158,6,1
158,7,1
158,8,0
158,9,1
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
158,15,0
158,16,0
158,17,0
159,1,1
159,2,1
159,3,1
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,1
159,12,0
159,13,0
159,14,0
159,15,0
159,16,1
159,17,0
160,1,0
160,2,0
160,3,1
160,4,0
160,5,1
160,6,0
160,7,1
160,8,0
160,9,0
160,10,1
160,11,1
160,12,1
160,13,1
160,14,1
160,15,0
160,16,0
160,17,1
161,1,0
161,2,0
161,3,1
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
161,12,0
161,13,1
161,14,0
161,15,0
161,16,0
161,17,0
162,1,0
162,2,1
162,3,0
162,4,0
162,5,0
162,6,1
162,7,1
162,8,0
162,9,0
162,10,1
162,11,0
162,12,0
162,13,1
162,14,0
162,15,0
162,16,0
162,17,0
163,1,0
163,2,1
163,3,1
163,4,1
163,5,0
163,6,0
163,7,0
163,8,1
163,9,0
163,10,0
163,11,0
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,1
164,6,0
164,7,0
164,8,0
164,9,0
164,10,0
164,11,0
164,12,1
164,13,0
164,14,0
164,15,0
164,16,0
164,17,0
165,1,0
165,2,0
165,3,0
165,4,1
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,1
165,11,0
165,12,0
165,13,1
165,14,0
165,15,0
165,16,0
165,17,0
166,1,0
166,2,0
166,3,0
166,4,1
166,5,0
166,6,1
166,7,1
166,8,1
166,9,0
166,10,0
166,11,1
166,12,1
166,13,0
166,14,0
166,15,1
166,16,0
166,17,1
167,1,0
167,2,0
167,3,1
167,4,0
167,5,0
167,6,1
167,7,0
167,8,0
167,9,0
167,10,1
167,11,0
167,12,1
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
168,1,0
168,2,1
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,1
168,9,0
168,10,0
168,11,0
168,12,0
168,13,0
168,14,1
168,15,0
168,16,1
168,17,0
169,1,1
169,2,0
169,3,1
169,4,0
169,5,0
169,6,1
169,7,0
169,8,0
169,9,0
169,10,0
169,11,1
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,0
170,1,1
170,2,1
170,3,1
170,4,1
170,5,0
170,6,1
170,7,1
170,8,1
170,9,1
170,10,0
170,11,0
170,12,1
170,13,1
170,14,0
170,15,1
170,16,0
170,17,0
171,1,0
171,2,1
171,3,0
171,4,0
171,5,0
171,6,0
171,7,1
171,8,0
171,9,0
171,10,0
171,11,0
171,12,1
171,13,1
171,14,0
171,15,0
171,16,0
171,17,0
172,1,1
172,2,0
172,3,1
172,4,0
172,5,0
172,6,0
172,7,1
172,8,1
172,9,1
172,10,1
172,11,0
172,12,1
172,13,0
172,14,0
172,15,0
172,16,0
172,17,0
173,1,1
173,2,0
173,3,0
173,4,1
173,5,0
173,6,1
173,7,1
173,8,1
173,9,0
173,10,0
173,11,1
173,12,1
173,13,1
173,14,0
173,15,0
173,16,0
173,17,0
174,1,0
174,2,1
174,3,0
174,4,0
174,5,1
174,6,0
174,7,0
174,8,0
174,9,0
174,10,1
174,11,0
174,12,0
174,13,0
174,14,1
174,15,0
174,16,0
174,17,0
175,1,0
175,2,1
175,3,0
175,4,0
175,5,1
175,6,0
175,7,0
175,8,1
175,9,0
175,10,1
175,11,0
175,12,1
175,13,0
175,14,0
175,15,0
175,16,1
175,17,0
176,1,0
176,2,1
176,3,1
176,4,1
176,5,0
176,6,1
176,7,0
176,8,0
176,9,1
176,10,1
176,11,0
176,12,0
176,13,0
176,14,0
176,15,1
176,16,0
176,17,0
177,1,1
177,2,0
177,3,0
177,4,1
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,1
177,11,1
177,12,0
177,13,0
177,14,0
177,15,1
177,16,0
177,17,0
178,1,1
178,2,0
178,3,1
178,4,0
178,5,1
178,6,1
178,7,1
178,8,0
178,9,0
178,10,1
178,11,0
178,12,0
178,13,0
178,14,0
178,15,0
178,16,0
178,17,0
179,1,1
179,2,0
179,3,0
179,4,0
179,5,0
179,6,1
179,7,0
179,8,1
179,9,1
179,10,0
179,11,1
179,12,1
179,13,0
179,14,0
179,15,1
179,16,0
179,17,0
180,1,0
180,2,0
180,3,1
180,4,0
180,5,0
180,6,0
180,7,1
180,8,0
180,9,0
180,10,1
180,11,1
180,12,0
180,13,0
180,14,0
180,15,0
180,16,0
180,17,1
181,1,1
181,2,1
181,3,1
181,4,0
181,5,1
181,6,1
181,7,0
181,8,1
181,9,0
181,10,0
181,11,1
181,12,0
181,13,0
181,14,0
181,15,0
181,16,0
181,17,0
182,1,0
182,2,0
182,3,0
182,4,0
182,5,0
182,6,1
182,7,0
182,8,0
182,9,1
182,10,0
182,11,1
182,12,0
182,13,0
182,14,0
182,15,1
182,16,0
182,17,0
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
183,6,1
183,7,0
183,8,0
183,9,0
183,10,0
183,11,0
183,12,0
183,13,1
183,14,0
183,15,0
183,16,0
183,17,0
184,1,1
184,2,0
184,3,0
184,4,1
184,5,1
184,6,0
184,7,0
184,8,0
184,9,0
184,10,1
184,11,1
184,12,1
184,13,1
184,14,0
184,15,0
184,16,0
184,17,0
185,1,0
185,2,0
185,3,1
185,4,0
185,5,1
185,6,1
185,7,0
185,8,0
185,9,1
185,10,0
185,11,0
185,12,0
185,13,1
185,14,1
185,15,0
185,16,0
185,17,1
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,1
186,10,0
186,11,0
186,12,1
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
187,1,1
187,2,0
187,3,0
187,4,0
187,5,1
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,0
187,15,0
187,16,0
187,17,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,1
188,6,0
188,7,1
188,8,0
188,9,0
188,10,1
188,11,0
188,12,0
188,13,1
188,14,0
188,15,0
188,16,0
188,17,0
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,1
189,7,1
189,8,1
189,9,1
189,10,0
189,11,0
189,12,1
189,13,1
189,14,0
189,15,1
189,16,0
189,17,0
190,1,1
190,2,0
190,3,0
190,4,1
190,5,1
190,6,1
190,7,1
190,8,1
190,9,1
190,10,1
190,11,0
190,12,1
190,13,1
190,14,0
190,15,0
190,16,0
190,17,0
191,1,1
191,2,0
191,3,1
191,4,0
191,5,0
191,6,0
191,7,0
191,8,1
191,9,1
191,10,0
191,11,0
191,12,1
191,13,0
191,14,0
191,15,1
191,16,0
191,17,0
192,1,1
192,2,1
192,3,0
192,4,1
192,5,1
192,6,0
192,7,1
192,8,1
192,9,0
192,10,0
192,11,0
192,12,1
192,13,1
192,14,0
192,15,0
192,16,0
192,17,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,1
193,10,0
193,11,0
193,12,0
193,13,0
193,14,1
193,15,0
193,16,0
193,17,0
194,1,1
194,2,1
194,3,1
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,0
194,17,0
195,1,1
195,2,0
195,3,1
195,4,0
195,5,1
195,6,0
195,7,0
195,8,0
195,9,0
195,10,1
195,11,1
195,12,0
195,13,0
195,14,1
195,15,0
195,16,1
195,17,1
196,1,1
196,2,1
196,3,1
196,4,1
196,5,0
196,6,1
196,7,0
196,8,1
196,9,1
196,10,1
196,11,0
196,12,0
196,13,0
196,14,1
196,15,0
196,16,0
196,17,1
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,1
197,7,0
197,8,0
197,9,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
198,1,0
198,2,0
198,3,1
198,4,1
198,5,0
198,6,1
198,7,1
198,8,0
198,9,0
198,10,1
198,11,1
198,12,1
198,13,0
198,14,1
198,15,0
198,16,0
198,17,1
199,1,1
199,2,0
199,3,1
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,1
199,12,0
199,13,1
199,14,0
199,15,0
199,16,0
199,17,0
200,1,0
200,2,1
200,3,1
200,4,0
200,5,0
200,6,0
200,7,0
200,8,1
200,9,0
200,10,1
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
201,1,0
201,2,1
201,3,1
201,4,0
201,5,0
201,6,1
201,7,1
201,8,0
201,9,0
201,10,1
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,1
201,17,0
202,1,0
202,2,0
202,3,1
202,4,1
202,5,0
202,6,0
202,7,0
202,8,1
202,9,0
202,10,1
202,11,1
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,0
203,1,0
203,2,1
203,3,0
203,4,1
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,1
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
204,1,1
204,2,0
204,3,1
204,4,1
204,5,1
204,6,0
204,7,0
204,8,1
204,9,1
204,10,0
204,11,1
204,12,0
204,13,0
204,14,0
204,15,1
204,16,1
204,17,1
205,1,0
205,2,1
205,3,0
205,4,0
205,5,0
205,6,0
205,7,0
205,8,0
205,9,0
205,10,0
205,11,0
205,12,0
205,13,1
205,14,0
205,15,0
205,16,0
205,17,0
206,1,1
206,2,0
206,3,0
206,4,1
206,5,1
206,6,0
206,7,1
206,8,0
206,9,0
206,10,1
206,11,1
206,12,1
206,13,1
206,14,0
206,15,0
206,16,0
206,17,0
207,1,0
207,2,0
207,3,0
207,4,1
207,5,1
207,6,1
207,7,0
207,8,0
207,9,0
207,10,0
207,11,1
207,12,0
207,13,0
207,14,0
207,15,0
207,16,1
207,17,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,1
208,6,0
208,7,1
208,8,1
208,9,0
208,10,0
208,11,1
208,12,1
208,13,0
208,14,0
208,15,0
208,16,1
208,17,0
209,1,0
209,2,0
209,3,0
209,4,0
209,5,1
209,6,1
209,7,0
209,8,1
209,9,0
209,10,0
209,11,0
209,12,1
209,13,1
209,14,0
209,15,1
209,16,0
209,17,0
210,1,0
210,2,0
210,3,0
210,4,0
210,5,0
210,6,1
210,7,0
210,8,0
210,9,0
210,10,0
210,11,0
210,12,0
210,13,0
210,14,0
210,15,0
210,16,0
210,17,0
211,1,0
211,2,1
211,3,0
211,4,1
211,5,0
211,6,0
211,7,0
211,8,0
211,9,0
211,10,1
211,11,0
211,12,0
211,13,1
211,14,0
211,15,0
211,16,0
211,17,0
212,1,0
212,2,1
212,3,1
212,4,0
212,5,0
212,6,0
212,7,0
212,8,0
212,9,0
212,10,0
212,11,0
212,12,0
212,13,0
212,14,0
212,15,0
212,16,0
212,17,1
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
213,10,0
213,11,0
213,12,0
213,13,0
213,14,0
213,15,0
213,16,0
213,17,0
214,1,1
214,2,0
214,3,0
214,4,0
214,5,1
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
214,11,0
214,12,1
214,13,0
214,14,0
214,15,0
214,16,0
214,17,0
215,1,1
215,2,0
215,3,0
215,4,0
215,5,1
215,6,0
215,7,0
215,8,0
215,9,0
215,10,0
215,11,0
215,12,0
215,13,0
215,14,0
215,15,0
215,16,0
215,17,0
216,1,1
216,2,0
216,3,1
216,4,0
216,5,0
216,6,0
216,7,1
216,8,1
216,9,1
216,10,0
216,11,0
216,12,1
216,13,1
216,14,0
216,15,1
216,16,0
216,17,0
217,1,1
217,2,0
217,3,0
217,4,0
217,5,0
217,6,1
217,7,0
217,8,0
217,9,0
217,10,0
217,11,0
217,12,0
217,13,0
217,14,0
217,15,0
217,16,0
217,17,0
218,1,1
218,2,0
218,3,1
218,4,1
218,5,1
218,6,0
218,7,0
218,8,0
218,9,0
218,10,0
218,11,0
218,12,0
218,13,0
218,14,0
218,15,0
218,16,0
218,17,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,1
219,11,1
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
220,1,0
220,2,1
220,3,1
220,4,0
220,5,0
220,6,1
220,7,1
220,8,1
220,9,0
220,10,0
220,11,0
220,12,1
220,13,1
220,14,0
220,15,1
220,16,0
220,17,0
221,1,1
221,2,1
221,3,0
221,4,0
221,5,0
221,6,1
221,7,0
221,8,0
221,9,0
221,10,0
221,11,1
221,12,0
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,1
222,6,0
222,7,1
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,0
223,1,0
223,2,1
223,3,0
223,4,0
223,5,0
223,6,0
223,7,1
223,8,1
223,9,0
223,10,0
223,11,1
223,12,0
223,13,0
223,14,0
223,15,0
223,16,0
223,17,0
224,1,0
224,2,0
224,3,1
224,4,0
224,5,0
224,6,1
224,7,1
224,8,0
224,9,0
224,10,1
224,11,0
224,12,0
224,13,1
224,14,0
224,15,0
224,16,0
224,17,0
225,1,1
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,0
225,8,0
225,9,0
225,10,0
225,11,1
225,12,1
225,13,0
225,14,1
225,15,0
225,16,1
225,17,0
226,1,0
226,2,0
226,3,1
226,4,0
226,5,1
226,6,1
226,7,1
226,8,1
226,9,1
226,10,0
226,11,1
226,12,1
226,13,0
226,14,0
226,15,1
226,16,0
226,17,0
227,1,1
227,2,0
227,3,1
227,4,0
227,5,0
227,6,0
227,7,1
227,8,1
227,9,0
227,10,1
227,11,0
227,12,0
227,13,0
227,14,1
227,15,0
227,16,0
227,17,0
228,1,1
228,2,1
228,3,0
228,4,1
228,5,0
228,6,1
228,7,1
228,8,0
228,9,0
228,10,1
228,11,1
228,12,0
228,13,1
228,14,1
228,15,0
228,16,0
228,17,0
229,1,1
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
229,7,0
229,8,0
229,9,0
229,10,1
229,11,0
229,12,0
229,13,1
229,14,0
229,15,0
229,16,0
229,17,1
230,1,0
230,2,0
230,3,1
230,4,0
230,5,0
230,6,1
230,7,0
230,8,0
230,9,0
230,10,0
230,11,1
230,12,0
230,13,0
230,14,0
230,15,0
230,16,1
230,17,0
231,1,1
231,2,1
231,3,0
231,4,1
231,5,1
231,6,1
231,7,0
231,8,1
231,9,1
231,10,1
231,11,0
231,12,1
231,13,0
231,14,0
231,15,0
231,16,1
231,17,0
232,1,1
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
232,7,0
232,8,0
232,9,1
232,10,0
232,11,0
232,12,0
232,13,1
232,14,0
232,15,0
232,16,0
232,17,0
233,1,0
233,2,1
233,3,0
233,4,1
233,5,1
233,6,0
233,7,1
233,8,1
233,9,0
233,10,1
233,11,0
233,12,0
233,13,0
233,14,0
233,15,0
233,16,0
233,17,0
234,1,1
234,2,0
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,0
234,10,1
234,11,1
234,12,0
234,13,1
234,14,0
234,15,0
234,16,0
234,17,0
235,1,1
235,2,0
235,3,0
235,4,0
235,5,0
235,6,1
235,7,0
235,8,1
235,9,1
235,10,0
235,11,1
235,12,0
235,13,0
235,14,1
235,15,1
235,16,0
235,17,0
236,1,0
236,2,0
236,3,1
236,4,0
236,5,1
236,6,0
236,7,1
236,8,1
236,9,1
236,10,0
236,11,0
236,12,1
236,13,0
236,14,0
236,15,0
236,16,0
236,17,0
237,1,1
237,2,0
237,3,0
237,4,0
237,5,0
237,6,1
237,7,0
237,8,0
237,9,1
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,0
237,16,0
237,17,0
238,1,0
238,2,0
238,3,1
238,4,1
238,5,0
238,6,0
238,7,0
238,8,1
238,9,0
238,10,1
238,11,1
238,12,0
238,13,1
238,14,0
238,15,0
238,16,0
238,17,0
239,1,1
239,2,0
239,3,0
239,4,0
239,5,0
239,6,1
239,7,0
239,8,1
239,9,0
239,10,1
239,11,0
239,12,0
239,13,0
239,14,0
239,15,0
239,16,0
239,17,1
240,1,0
240,2,1
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,0
240,10,1
240,11,1
240,12,1
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
241,1,1
241,2,1
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,1
241,11,0
241,12,0
241,13,1
241,14,0
241,15,0
241,16,0
241,17,0
242,1,1
242,2,0
242,3,0
242,4,1
242,5,1
242,6,1
242,7,0
242,8,1
242,9,1
242,10,0
242,11,1
242,12,0
242,13,1
242,14,0
242,15,1
242,16,1
242,17,1
243,1,1
243,2,1
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,0
243,12,1
243,13,0
243,14,0
243,15,0
243,16,0
243,17,0
244,1,0
244,2,1
244,3,1
244,4,0
244,5,0
244,6,0
244,7,1
244,8,0
244,9,0
244,10,0
244,11,1
244,12,0
244,13,0
244,14,0
244,15,0
244,16,1
244,17,0
245,1,0
245,2,1
245,3,0
245,4,0
245,5,0
245,6,0
245,7,1
245,8,1
245,9,0
245,10,1
245,11,0
245,12,0
245,13,0
245,14,0
245,15,0
245,16,0
245,17,0
246,1,0
246,2,1
246,3,0
246,4,0
246,5,1
246,6,0
246,7,0
246,8,1
246,9,0
246,10,0
246,11,1
246,12,0
246,13,1
246,14,0
246,15,0
246,16,0
246,17,0
247,1,1
247,2,0
247,3,1
247,4,1
247,5,1
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,0
247,13,1
247,14,0
247,15,0
247,16,0
247,17,0
248,1,1
248,2,0
248,3,0
248,4,1
248,5,1
248,6,1
248,7,0
248,8,0
248,9,0
248,10,0
248,11,0
248,12,0
248,13,0
248,14,0
248,15,0
248,16,0
248,17,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,1
249,6,0
249,7,0
249,8,0
249,9,1
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
249,15,0
249,16,0
249,17,0
250,1,0
250,2,0
250,3,1
250,4,1
250,5,1
250,6,0
250,7,1
250,8,1
250,9,0
250,10,1
250,11,1
250,12,0
250,13,1
250,14,0
250,15,0
250,16,1
250,17,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,0
251,10,1
251,11,0
251,12,0
251,13,0
251,14,0
251,15,0
251,16,1
251,17,0
252,1,1
252,2,1
252,3,1
252,4,0
252,5,1
252,6,0
252,7,1
252,8,1
252,9,0
252,10,0
252,11,0
252,12,1
252,13,0
252,14,0
252,15,0
252,16,0
252,17,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,1
253,7,1
253,8,0
253,9,0
253,10,0
253,11,1
253,12,1
253,13,0
253,14,0
253,15,0
253,16,0
253,17,0
254,1,1
254,2,0
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
254,10,1
254,11,0
254,12,1
254,13,0
254,14,1
254,15,1
254,16,1
254,17,1
255,1,0
255,2,1
255,3,0
255,4,1
255,5,0
255,6,0
255,7,0
255,8,0
255,9,0
255,10,1
255,11,0
255,12,1
255,13,0
255,14,0
255,15,0
255,16,0
255,17,0
256,1,0
256,2,0
256,3,0
256,4,1
256,5,0
256,6,0
256,7,0
256,8,1
256,9,0
256,10,1
256,11,0
256,12,0
256,13,0
256,14,0
256,15,1
256,16,0
256,17,0
257,1,0
257,2,1
257,3,0
257,4,0
257,5,0
257,6,1
257,7,1
257,8,0
257,9,0
257,10,0
257,11,0
257,12,0
257,13,0
257,14,0
257,15,0
257,16,0
257,17,0
258,1,0
258,2,1
258,3,0
258,4,0
258,5,1
258,6,0
258,7,0
258,8,1
258,9,1
258,10,1
258,11,0
258,12,1
258,13,1
258,14,0
258,15,1
258,16,0
258,17,0
259,1,1
259,2,0
259,3,0
259,4,0
259,5,1
259,6,0
259,7,0
259,8,1
259,9,0
259,10,0
259,11,0
259,12,0
259,13,0
259,14,0
259,15,0
259,16,0
259,17,0
260,1,1
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,0
260,11,0
260,12,1
260,13,0
260,14,0
260,15,0
260,16,1
260,17,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
261,11,1
261,12,0
261,13,0
261,14,0
261,15,0
261,16,0
261,17,1
262,1,0
262,2,1
262,3,1
262,4,1
262,5,1
262,6,1
262,7,1
262,8,1
262,9,0
262,10,1
262,11,1
262,12,0
262,13,0
262,14,0
262,15,0
262,16,1
262,17,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,0
263,8,1
263,9,1
263,10,1
263,11,0
263,12,0
263,13,0
263,14,1
263,15,1
263,16,1
263,17,1
264,1,0
264,2,1
264,3,0
264,4,1
264,5,1
264,6,1
264,7,1
264,8,0
264,9,0
264,10,0
264,11,1
264,12,1
264,13,0
264,14,0
264,15,0
264,16,1
264,17,0
265,1,1
265,2,1
265,3,0
265,4,0
265,5,1
265,6,1
265,7,1
265,8,1
265,9,1
265,10,1
265,11,1
265,12,1
265,13,1
265,14,1
265,15,1
265,16,0
265,17,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
266,11,1
266,12,0
266,13,0
266,14,0
266,15,0
266,16,0
266,17,0
267,1,0
267,2,1
267,3,0
267,4,1
267,5,1
267,6,0
267,7,1
267,8,0
267,9,0
267,10,0
267,11,1
267,12,1
267,13,1
267,14,1
267,15,0
267,16,1
267,17,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
268,9,0
268,10,1
268,11,0
268,12,0
268,13,0
268,14,0
268,15,0
268,16,0
268,17,0
269,1,0
269,2,0
269,3,1
269,4,1
269,5,0
269,6,0
269,7,0
269,8,0
269,9,1
269,10,1
269,11,1
269,12,0
269,13,1
269,14,0
269,15,0
269,16,0
269,17,0
270,1,1
270,2,0
270,3,1
270,4,0
270,5,1
270,6,1
270,7,0
270,8,1
270,9,0
270,10,1
270,11,1
270,12,1
270,13,1
270,14,0
270,15,0
270,16,0
270,17,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,1
271,6,0
271,7,0
271,8,1
271,9,0
271,10,0
271,11,0
271,12,0
271,13,0
271,14,0
271,15,0
271,16,0
271,17,0
272,1,0
272,2,1
272,3,0
272,4,0
272,5,1
272,6,0
272,7,0
272,8,0
272,9,0
272,10,1
272,11,1
272,12,1
272,13,1
272,14,0
272,15,0
272,16,0
272,17,0
273,1,0
273,2,0
273,3,0
273,4,1
273,5,0
273,6,1
273,7,0
273,8,0
273,9,0
273,10,0
273,11,1
273,12,0
273,13,0
273,14,0
273,15,0
273,16,0
273,17,0
274,1,1
274,2,1
274,3,1
274,4,1
274,5,1
274,6,1
274,7,0
274,8,0
274,9,1
274,10,1
274,11,0
274,12,0
274,13,1
274,14,0
274,15,1
274,16,0
274,17,0
275,1,0
275,2,1
275,3,1
